"0","#p1 <- p1 %>% add_trace(visible = T, name = ""p1"")"
"0","#p2 <- p2 %>% add_trace(visible = T, name = ""p2"") %>% "
"0","#    layout("
"0","#    updatemenus = list("
"0","#      list("
"0","#        type = 'dropdown',"
"0","#        active = 0,"
"0","#        buttons = list("
"0","#          list(method = ""restyle"","
"0","#               args = list(""transforms[0].value"", unique(p2$X.1.What.Is.Your.Age.)[1]),"
"0","#               label = unique(p2$X.1.What.Is.Your.Age.)[1]),"
"0","#          list(method = ""restyle"","
"0","#               args = list(""transforms[0].value"", unique(p2$X.1.What.Is.Your.Age.)[2]),"
"0","#               label = unique(p2$X.1.What.Is.Your.Age.)[2]),"
"0","#          list(method = ""restyle"","
"0","#               args = list(""transforms[0].value"", unique(p2$X.1.What.Is.Your.Age.)[3]),"
"0","#               label = unique(p2$X.1.What.Is.Your.Age.)[3])))))"
"0",""
"0","#p2"
"0",""
"0",""
"0","#p3 <- p1 %>% layout(updatemenu = list"
"0","#              (type = ""dropdown"","
"0","#                active = 0,"
"0","#                buttons = list("
"0","#                list(method = ""restyle"","
"0","#                args = list(""visible"", list(TRUE, FALSE, FALSE)))"
"0","#                )))"
"0",""
"0","#p2 <- p2 %>% add_trace(visible = F)"
"0",""
"0","#p3 <- p1 %>% add_trace(p2, visible = F, name = ""p2"") %>% "
"0","#  layout(yaxis = list(title = ""y""),"
"0","#  updatemenus = list("
"0","#    y=0.7,"
"0","#    buttons = list("
"0","#      list(method = ""restyle"","
"0","#          args = list(""p2"", list(TRUE, FALSE, FALSE)),"
"0","#               label = ""p2"")))"
"0","#  )"
"0","# p3"
"0","#p3"
